-- Merging decision tree log ---
manifest
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/17c3510eb8354e12b0d726a1f98fc2b0/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/6803138cfdaf93fac574f9c89e546a4e/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/afdd2b2ff9423b223344ddf4286bdad7/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/ec1bd376cff8a88afa3def1207b6134b/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/8fe918cd51e01fece4c4f8c0ec1b74e3/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/042428b3798e377a2448776d70e55a18/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/cfdd7558838a48e4c09a364816f4be8a/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/6b36e25777419209f2a8ec5b66891c8e/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/f5cc67b8894bc487a0a7a56c8e784708/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/85aac5aa4a4c40d59086f9459f665ee2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/30ce77aae882537ff9495a63b43ad2e2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9240b94f7f76259c18592c0aa5fe17a9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9cf3a3593f1fdd913f62c483b120fbe3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4bb52e9db3d200b3d18272e6466aa163/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/18c0ce54c1d33bed650732263a8df027/transformed/glide-plugin-3.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/8a19e5d673c66cc4d615127938a8103c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/a1058a7a97ba577ac491ed17ed10a96c/transformed/awebp-3.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/289c72a84985619d52b45acd840bae3a/transformed/apng-3.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/ee2103cfe24747c372b3f58d972d6cca/transformed/gif-3.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/af597d18a1c046beade89ca16eec7c72/transformed/avif-3.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/dunguyen/.gradle/caches/8.10.2/transforms/4d594256c733cdb1816fea360cd4de31/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/1010c04e85b78d8f39dbfa712739ac32/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/eea56450fb640da8b8b3e61e314415fa/transformed/frameanimation-3.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d5899ca58e1d1c4c5de7a45fa3b45756/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/f0b0f565d99d6ac904c6ecf276a8363a/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/ef483ab108db28edf7743ee5d0859501/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/39f9507168cbc374b5f7a52d8fe11e1e/transformed/activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/a521dd37916e451b845e3d2e2690c99e/transformed/activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e22be2a63c505ab70d4e72cfba73a0d8/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/335025fb5c9b2e7ae672c33f95870fa3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/ef59768bf0da179075dd3712c7ebb7d0/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/283c9fe6182c1b6098a218cbfa85e99e/transformed/animated-gif-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/b33843a362fdfddfd4e39a31baa522f0/transformed/webpsupport-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/fca9209ce2cacf47ab5b1172b7edc1b3/transformed/fresco-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c94e3ffa39767ceb3f718d0f9029a798/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/00ded9ced12cd2ae651ef836b20993ca/transformed/animated-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4885024cf06d31a061e5eec3bf11e298/transformed/animated-drawable-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a630c2bcf0a4e7288e1ad9064deb3239/transformed/vito-options-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/46f0ceaa6fbb3273b7136a61f9035e83/transformed/drawee-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a12ab940d95be7072ce2f54cfeea62fd/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/0d6fdb6bfe6ee6a67f0c80caa0c9b8e3/transformed/memory-type-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/53cd37e541c3581a718d4ca38a628909/transformed/memory-type-java-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4a357b1a98084683e654e0601f135a73/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/1e55ce7206f6e2704d2ef7fa7d0ab6a0/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d00b1e5b517412928f2dc32b069ae23e/transformed/imagepipeline-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/505745f51b4a2dc58a558248ed72a77e/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/61035e94fff43d653cd8f59e435d82dd/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/968e3b780ba454446c5c86582418825f/transformed/middleware-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/8087808b47251579204304a96656f882/transformed/ui-common-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/1312c535fa1d93ffae35faef5827fb56/transformed/soloader-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/b3250fa06ebc54d23c5e113c54726727/transformed/fbcore-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2e4d3b0f4289246e99aa71b96718b20/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/f8eacd8889d72301dbd54494eded9ca5/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/f1de46fc251d79cdb3dec5addf89ad56/transformed/browser-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/7a6f981b5b70afbf87dbec8dcf37063d/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/91286dbd691582431f910b02c0774707/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/b47ae1ccbf20f7967aa0768fc1682f9e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c760ba9f761713b1f5cfc44100c291db/transformed/avif-integration-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/b43e3eaf14e5becb994a6167a8fd890c/transformed/glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/037e5857a62d5907c928a05acc571823/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/818e863dfdd0101c220defda57365487/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9a4f3c250e0acf9cbecdedb0735f853f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/57d1b3ac225a9570c61bb4a25c73b8df/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d8eda8c7dcdcccb18b04cc6e01edad15/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/5357c7e2447d83470e01d4eaf83f1031/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/be8d2a16ada3dcf5128c22406d18dba0/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e2b837efd4d1c4a0e5268a71db25df4d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/428d67bfe6f8f96f639a608bf6b1fae4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/b055ce575a51d85f440461c0e0b38a8c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/5f95c32558a32d0f9086dd56d02fb256/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/879be8a70b9f01fd422f0500f6021c0d/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/d71888e28478aac08f3c5e26db259028/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/9c443030767764fc24449bc5ba188632/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/6613e43bfc38a47337bed1d68de38265/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/b88932bdee2dd91a171dfe0d6c9255ec/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
